סמל ועדה,ברזל,שם ישוב,סמל ישוב,קלפי,ריכוז,שופט,בזב,מצביעים,פסולים,כשרים,אמת,ב,ג,ודעם,ז,זץ,ט,י,יז,ינ,יף,יק,יר,כ,כך,כן,ל,מחל,מרצ,נ,ני,נר,עם,פה,ףז,צי,צכ,צף,ץ,ק,קי,קך,קץ,ר,רנ,רף,רק,שס,ת,
11,5962,פתח תקווה,7900,310.3,123,0,515,419,0,419,17,94,7,0,0,0,57,0,8,0,0,0,0,0,0,40,8,90,5,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20,
11,5985,פתח תקווה,7900,9.2,100,0,553,261,0,261,10,13,0,0,0,0,7,0,4,0,0,0,0,0,0,10,64,85,1,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,23,11,
11,6000,פתח תקווה,7900,100.2,17,0,532,310,3,307,16,17,0,0,0,0,10,0,5,0,0,0,0,0,0,26,20,110,9,0,0,0,0,64,0,0,0,0,0,0,0,0,0,1,0,0,0,6,23,
11,6006,פתח תקווה,7900,128.1,26,0,611,303,1,302,18,16,24,0,0,0,15,0,2,0,0,0,0,0,0,13,26,101,9,0,0,0,0,42,0,0,0,0,0,0,0,0,0,1,1,0,0,22,12,
11,6020,פתח תקווה,7900,173.1,36,0,538,346,1,345,11,18,72,0,0,0,16,0,3,1,0,0,0,0,0,12,28,62,11,0,0,0,0,39,0,0,0,0,1,0,0,0,0,2,0,0,0,60,9,
11,6041,פתח תקווה,7900,240.5,137,0,549,318,1,317,17,27,8,0,0,0,27,0,7,0,0,0,0,0,0,13,41,89,3,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,13,20,
11,6046,פתח תקווה,7900,245.3,55,0,543,427,3,424,30,21,0,0,0,0,4,0,4,0,0,0,0,0,0,50,17,106,17,0,0,0,0,134,0,0,0,0,0,0,0,0,0,2,0,0,0,6,33,
11,6102,גת רימון,128,1,1,0,205,157,0,157,20,8,0,0,0,0,4,0,4,0,0,0,0,0,0,22,6,31,13,0,0,0,0,42,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,
11,6105,כפר סירקין,249,1,1,0,525,411,2,409,66,17,0,0,0,0,4,0,2,0,0,0,0,0,0,110,20,36,33,0,0,0,0,103,0,0,0,0,0,0,0,0,0,1,0,0,0,2,15,
11,6109,מזור,606,2.1,1,0,415,319,1,318,48,15,0,1,0,1,1,0,1,0,0,0,0,0,0,50,8,30,28,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
11,6112,מעש,230,1.2,1,0,334,256,1,255,37,13,3,0,0,0,10,0,6,0,0,0,0,0,0,37,11,45,14,0,0,0,0,72,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,
12,6263,רמלה,8500,25,13,0,544,327,2,325,6,16,1,0,0,0,17,0,7,0,0,0,0,0,0,4,3,186,2,0,0,0,1,15,0,0,0,0,0,0,0,0,0,3,0,0,0,52,12,
12,6266,רמלה,8500,29,17,0,454,230,5,225,10,0,0,92,0,0,2,0,0,0,0,0,0,0,0,4,0,27,10,0,0,0,74,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
12,6292,רמלה,8500,51.1,37,0,462,169,4,165,2,0,0,27,0,0,0,0,0,0,0,0,0,0,0,2,0,25,0,0,0,0,105,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,
12,6293,רמלה,8500,51.2,37,0,462,128,0,128,1,0,0,20,0,0,0,0,0,0,0,0,0,0,0,4,0,10,7,0,0,0,85,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,6294,רמלה,8500,51.3,37,0,460,125,3,122,2,0,0,33,0,0,1,0,0,1,0,0,0,0,0,0,0,19,4,0,0,0,61,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,6295,רמלה,8500,52.1,38,0,369,109,1,108,1,0,0,51,1,0,0,0,0,0,0,1,0,0,1,0,0,10,3,0,0,0,39,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
12,6296,רמלה,8500,52.2,38,0,369,148,2,146,1,1,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0,1,0,70,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,
12,6323,רמלה,8500,75,6,0,601,411,2,409,9,12,0,8,1,0,20,0,0,0,0,0,0,0,1,11,9,240,11,0,0,0,0,26,0,0,0,0,0,0,0,0,0,2,1,0,0,42,16,
12,6338,לוד,7000,2.1,14,0,479,120,3,117,0,0,0,49,0,0,0,0,0,0,0,0,0,0,1,0,0,5,4,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
12,6341,לוד,7000,5,15,0,622,258,6,252,3,0,0,131,0,0,1,0,0,0,0,0,0,0,0,0,0,15,3,0,0,0,95,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
12,6342,לוד,7000,8,15,0,497,204,4,200,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,1,0,5,3,0,0,0,72,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,
12,6361,לוד,7000,18.2,18,0,591,213,6,207,0,3,0,108,0,0,6,0,0,0,0,0,0,0,1,0,2,22,3,1,0,0,57,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,
12,6386,לוד,7000,39,17,0,505,212,0,212,2,10,3,13,0,0,18,0,4,0,0,0,0,1,1,7,8,102,2,0,0,0,6,7,0,0,0,0,0,0,0,0,0,0,1,0,0,18,9,
12,6427,לוד,7000,77.5,30,0,622,353,1,352,7,17,0,0,0,0,6,0,6,0,0,0,0,0,0,4,111,98,4,0,0,0,0,55,0,0,0,0,0,1,0,0,0,2,0,0,0,11,30,
12,6574,מודיעיןמכביםרעות,1200,91.2,106,0,515,403,1,402,17,109,0,0,0,0,66,0,2,0,0,0,0,0,0,25,5,74,8,0,0,0,0,64,0,0,0,0,0,0,0,0,0,1,0,0,0,5,26,
12,6644,גזר,370,1,1,0,388,209,0,209,54,2,0,4,0,0,0,0,2,0,0,0,0,0,0,15,4,21,38,0,0,0,0,63,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,
12,6676,כרמי יוסף,1264,2,4,0,473,362,0,362,52,11,0,0,0,0,4,0,0,0,0,0,0,0,0,78,11,50,49,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
12,6717,כפר רות,1166,1,1,0,191,157,1,156,18,12,0,0,0,2,9,0,2,0,0,0,0,0,0,30,2,23,7,1,0,0,0,36,0,0,0,0,0,0,0,0,0,2,0,0,0,2,10,
12,6721,מבוא מודיעים,1141,1,1,0,177,95,0,95,6,18,10,0,0,0,20,0,2,0,0,0,0,0,0,1,1,10,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,8,0,0,0,7,7,
12,6763,מודיעין עילית,3797,48.1,21,0,418,360,4,356,0,1,277,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,70,0,
16,9387,מקווה ישראל,22,1,1,0,160,115,0,115,14,8,0,0,0,0,3,0,1,0,0,0,0,0,0,8,8,26,9,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
17,9723,אשקלון,7100,1,46,0,590,187,0,187,2,12,1,1,0,0,15,0,1,0,0,0,0,0,0,7,39,77,1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5,
17,9738,אשקלון,7100,7,70,0,493,273,0,273,4,8,0,0,0,0,22,0,0,0,0,0,0,0,0,4,19,149,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,9,0,0,0,42,7,
17,9752,אשקלון,7100,21,11,0,633,406,5,401,4,17,2,0,0,0,34,0,1,0,0,0,0,0,1,5,13,191,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,103,21,
17,9767,אשקלון,7100,37.2,85,0,608,209,2,207,3,11,1,0,0,0,8,0,4,0,0,0,0,0,0,3,72,68,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,1,0,0,0,17,7,
17,9782,אשקלון,7100,44.2,32,0,647,275,0,275,13,14,0,1,0,0,6,0,1,0,0,0,0,0,0,10,46,117,2,0,0,0,1,28,0,0,0,0,0,0,0,0,0,0,0,0,0,12,24,
17,9816,אשקלון,7100,72.3,44,0,503,322,2,320,20,23,0,0,0,0,13,0,1,0,0,0,1,0,0,18,13,137,3,0,0,0,0,40,0,0,0,0,0,0,0,0,0,2,1,0,0,27,21,
17,9817,אשקלון,7100,72.4,44,0,502,269,3,266,8,14,2,0,0,0,15,0,2,0,0,0,0,0,0,24,19,91,7,0,0,0,0,55,1,0,0,0,0,0,0,0,0,2,0,0,0,12,14,
17,9820,אשקלון,7100,80,15,0,604,299,2,297,1,9,6,0,0,0,5,0,3,0,0,0,0,0,1,10,56,101,2,0,0,0,0,28,0,1,0,0,0,0,0,0,0,2,1,0,0,61,10,
17,9826,אשקלון,7100,85,64,0,559,220,0,220,3,5,1,3,0,0,5,0,1,0,0,0,0,0,0,2,53,93,3,0,0,0,0,13,0,0,1,0,0,1,0,1,0,4,0,0,0,22,9,
17,9835,אשקלון,7100,94,6,0,614,315,1,314,2,5,2,0,0,0,4,0,0,0,0,0,0,0,0,4,128,84,2,0,2,0,0,42,0,0,0,0,0,0,0,0,0,1,0,0,0,2,36,
17,9838,אשקלון,7100,101.2,35,0,580,383,1,382,7,30,6,0,0,0,23,0,3,0,0,0,0,0,0,17,48,147,6,0,0,0,0,48,0,0,0,0,0,0,0,0,1,2,0,1,0,20,23,
17,9847,אשקלון,7100,105.2,98,0,576,305,4,301,3,26,3,0,0,0,8,0,1,0,0,0,0,0,0,11,75,106,3,0,0,0,0,33,0,0,0,0,0,0,0,0,0,1,0,0,0,13,18,
17,9850,אשקלון,7100,105.5,98,0,573,293,1,292,1,10,3,1,0,0,4,0,4,0,0,1,0,0,0,7,95,89,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,2,0,0,0,18,27,
17,9868,אשקלון,7100,130.2,66,0,475,216,2,214,8,9,3,2,0,0,2,0,2,0,0,0,1,0,0,12,51,92,2,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,
17,9870,אשקלון,7100,131.2,99,0,364,196,1,195,2,5,2,0,0,0,11,0,0,0,0,0,0,0,0,4,38,95,1,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,
17,9872,אשקלון,7100,133,81,0,692,415,0,415,10,28,2,0,0,0,13,0,3,0,0,0,0,0,0,18,57,167,10,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,40,19,
17,9875,אשקלון,7100,139.3,22,0,632,395,0,395,6,28,2,0,0,0,16,0,2,0,0,0,0,0,0,14,108,131,0,0,0,0,0,30,1,0,0,0,0,0,0,0,0,1,0,0,0,26,30,
17,9892,אשקלון,7100,160,89,0,608,413,4,409,1,36,1,0,0,0,26,0,1,0,0,0,0,0,0,25,62,170,3,0,0,0,0,30,0,0,0,0,0,0,0,0,0,1,0,0,0,36,17,
17,9896,אשקלון,7100,161.4,82,0,612,440,3,437,9,37,1,0,0,0,29,0,3,0,0,0,0,0,0,23,30,187,3,0,0,0,0,49,0,0,0,0,0,0,0,0,0,3,0,0,0,38,25,
17,9931,אשדוד,70,2.5,75,0,626,270,2,268,10,16,2,0,0,0,8,0,1,0,0,0,0,0,0,14,53,65,7,0,0,0,0,46,0,0,0,0,0,0,0,0,0,2,1,0,0,30,13,
17,9936,אשדוד,70,11,6,0,532,259,4,255,7,6,1,0,0,0,5,0,1,0,0,0,0,0,2,5,85,75,1,1,0,0,0,21,0,0,0,0,0,0,0,0,0,4,0,0,0,22,19,
17,9940,אשדוד,70,15,71,0,500,249,1,248,3,5,4,0,0,0,12,0,1,0,0,0,0,0,0,3,42,99,4,0,0,0,0,19,0,0,0,0,0,0,0,0,0,2,0,0,0,42,12,
17,9953,אשדוד,70,25.2,24,0,593,292,4,288,5,3,71,0,0,0,7,0,4,0,0,0,0,0,0,10,30,70,2,0,0,0,0,18,0,0,0,0,0,0,0,0,0,1,0,0,0,62,5,
17,9977,אשדוד,70,49,18,0,640,357,1,356,4,15,13,0,0,0,7,0,0,0,0,0,0,0,0,22,74,120,0,0,0,0,0,28,0,0,0,0,0,1,0,0,0,1,0,0,0,58,13,
17,10002,אשדוד,70,71,18,0,468,251,2,249,1,9,36,0,0,0,13,0,1,0,0,0,0,0,0,16,29,86,2,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,0,42,3,
17,10039,אשדוד,70,114.2,63,0,576,342,2,340,7,25,1,0,1,0,12,0,4,0,0,0,0,0,0,24,35,140,4,0,0,0,1,42,0,0,0,0,0,0,0,0,0,0,0,0,0,31,13,
17,10040,אשדוד,70,114.3,63,0,576,331,0,331,11,32,0,0,0,0,8,0,2,0,0,0,0,0,0,30,29,126,2,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,27,18,
17,10061,אשדוד,70,134.1,44,0,580,356,3,353,4,22,0,0,0,0,7,0,3,0,0,0,0,0,0,2,106,106,2,0,0,0,0,65,0,0,0,0,0,0,0,0,0,1,0,0,0,13,22,
17,10075,אשדוד,70,147.3,42,0,494,317,1,316,11,13,2,1,0,0,3,0,0,0,0,0,0,0,0,6,80,100,1,0,0,0,0,69,0,0,0,0,0,0,0,0,0,1,0,0,0,10,19,
17,10076,אשדוד,70,147.4,42,0,494,305,1,304,3,20,0,0,0,0,6,0,5,0,0,0,0,0,0,1,106,69,0,1,0,0,0,62,0,0,0,0,0,0,0,0,0,1,0,0,0,8,22,
17,10092,אשדוד,70,160.3,55,0,496,248,2,246,3,4,19,0,0,0,2,0,0,0,0,0,0,0,0,11,73,59,6,0,0,0,0,24,0,0,0,0,0,0,0,0,0,1,0,0,0,34,10,
17,10116,אשדוד,70,203.2,64,0,579,388,0,388,15,33,4,0,0,0,15,0,5,0,0,0,0,0,0,37,22,145,5,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,28,25,
17,10234,אשדוד,70,296.6,54,0,486,439,2,437,0,0,362,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,
17,10243,אשדוד,70,990.1,49,0,449,111,1,110,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,6,15,55,1,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,17,3,
17,10249,קרית גת,2630,5,12,0,589,320,0,320,0,6,11,0,0,0,14,0,0,0,0,0,0,0,0,7,87,121,3,0,1,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,51,8,
17,10257,קרית גת,2630,12.3,2,0,632,391,4,387,6,18,3,0,0,0,35,0,0,0,0,0,0,0,1,17,26,149,2,0,0,0,0,34,0,0,0,0,0,0,0,2,0,1,0,0,0,56,37,
17,10278,קרית גת,2630,35,3,0,499,316,0,316,20,18,9,0,0,0,29,0,2,0,0,0,0,0,0,24,13,102,6,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,42,18,
17,10281,קרית גת,2630,38,11,0,454,247,8,239,5,8,1,0,0,0,9,0,0,0,0,0,0,0,2,20,27,111,1,0,0,0,0,17,1,0,0,0,0,0,0,1,0,1,0,0,0,27,8,
17,10287,קרית גת,2630,44,4,0,425,273,0,273,3,10,1,0,0,0,12,0,0,0,0,0,0,0,0,15,28,127,2,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,1,0,0,34,14,
17,10291,קרית גת,2630,47.3,28,0,558,368,1,367,7,34,0,0,0,0,22,0,8,0,0,0,0,0,0,26,19,158,3,0,0,0,0,37,0,0,0,0,0,0,0,0,0,2,0,0,0,27,24,
17,10292,קרית גת,2630,47.4,36,0,557,385,2,383,10,35,1,1,0,0,26,0,5,0,0,0,0,0,0,20,34,143,4,0,0,0,0,35,0,0,0,0,0,0,0,1,0,0,0,0,0,43,25,
17,10309,קרית גת,2630,65,34,0,590,281,1,280,1,2,79,0,0,0,21,1,0,0,0,0,0,0,0,2,26,38,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,4,0,0,0,95,0,
17,10315,קרית גת,2630,70.2,23,0,555,364,1,363,6,26,2,0,0,0,20,1,3,0,0,0,0,0,0,30,38,133,2,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,37,32,
17,10316,קרית גת,2630,70.3,23,0,555,350,3,347,5,23,0,0,0,0,25,0,4,0,0,0,0,1,0,14,41,154,2,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,35,21,
17,10319,קרית גת,2630,71,13,0,460,248,3,245,4,9,1,0,0,0,3,2,0,0,0,0,0,0,0,9,75,85,1,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,14,25,
17,10327,איתן,37,1,1,0,366,270,0,270,2,27,0,0,0,0,61,0,0,0,0,0,0,0,0,4,1,126,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,42,3,
17,10330,אמציה,23,1,1,0,158,103,0,103,8,21,0,0,0,1,24,0,1,0,0,0,0,0,0,5,1,22,1,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,
17,10331,בית גוברין,619,1,1,0,292,225,1,224,69,2,0,0,0,0,2,0,3,0,0,0,0,0,0,29,5,8,30,0,0,0,0,67,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,
17,10346,מנוחה,2030,1,1,0,446,339,0,339,8,36,0,0,0,0,46,0,2,0,0,0,0,0,0,17,0,170,3,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,43,3,
17,10356,נועם,15,1,1,0,322,217,0,217,2,15,1,0,0,0,23,0,0,0,0,0,0,0,0,1,1,124,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,40,4,
17,10358,נטע,1369,1,1,0,279,246,0,246,1,79,0,0,0,0,152,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,
17,10361,עוזה,826,1,1,0,362,260,0,260,1,10,6,0,0,0,44,0,1,0,0,0,0,0,0,6,0,110,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,76,3,
17,10364,קוממיות,766,1,3,0,252,155,0,155,0,0,146,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,
17,10373,שקף,1233,1,1,0,301,252,0,252,48,20,0,0,0,1,3,0,1,0,0,0,0,0,0,61,5,29,31,0,0,0,0,34,0,0,0,0,0,0,0,0,0,1,0,0,0,1,17,
17,10382,קרית מלאכי,1034,5,5,0,538,279,3,276,5,24,4,0,0,0,12,0,4,0,0,0,0,0,1,15,9,119,2,1,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,58,9,
17,10384,קרית מלאכי,1034,6.2,7,0,543,352,0,352,3,27,18,0,0,0,62,0,3,0,0,0,0,0,1,24,1,143,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,58,8,
17,10405,שדרות,1031,1.1,20,0,379,265,0,265,10,42,0,2,0,0,29,0,1,0,0,0,0,0,0,10,2,112,13,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,0,26,8,
17,10406,שדרות,1031,1.2,20,0,379,253,0,253,12,40,3,2,0,0,27,0,1,0,0,0,0,0,0,14,11,86,10,0,0,0,0,20,0,0,0,0,1,0,0,0,0,2,0,0,0,17,7,
17,10411,שדרות,1031,4.2,5,0,372,237,0,237,1,34,9,0,0,0,17,0,4,0,0,0,0,0,0,14,7,100,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,33,4,
17,10414,שדרות,1031,6.1,7,0,351,204,1,203,2,23,1,0,0,0,32,0,0,0,0,0,0,0,0,5,6,101,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,23,2,
17,10416,שדרות,1031,7.1,12,0,606,352,3,349,8,42,0,2,0,0,14,0,0,0,0,0,0,0,0,12,29,163,5,0,0,0,0,7,0,0,0,0,0,0,0,0,0,5,0,0,0,48,14,
17,10424,שדרות,1031,20,9,0,582,248,4,244,9,20,4,1,1,0,18,1,2,0,0,0,0,0,0,12,28,89,4,3,0,0,1,8,0,0,0,0,0,0,0,0,1,0,0,0,0,31,11,
17,10431,שדרות,1031,21.7,16,0,564,330,3,327,5,40,3,1,0,0,8,1,4,0,0,0,0,0,0,4,51,127,5,2,0,0,0,19,0,0,0,0,0,0,0,0,0,3,0,0,0,42,12,
17,10438,שדרות,1031,26.3,11,0,507,377,0,377,4,67,0,0,0,0,52,0,4,0,0,0,0,0,0,11,12,160,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0,1,0,0,0,44,7,
17,10439,שדרות,1031,26.4,11,0,504,354,7,347,3,74,0,0,0,0,79,0,1,0,0,0,0,0,0,4,20,111,4,0,0,0,1,15,0,0,0,0,0,0,0,0,0,1,0,0,0,26,8,
17,10444,שדרות,1031,32,22,0,630,436,2,434,16,60,2,0,0,0,67,0,1,0,0,0,0,0,0,8,24,165,2,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,50,22,
